id,name,parent_id,parent_name,vocabulary,description
1179,12-Step,1178,Addiction & Recovery,Open Eligibility,Support groups structured around the 12-step model.
1313,12-Step,1312,Support Groups,Open Eligibility,Support groups structured around the 12-step model.
1178,Addiction & Recovery,1106,Health,Open Eligibility,"Programs guiding members through recovery from addiction, compulsion or other behavioral problems."
1271,Adoption & Foster Care,1108,Care,Open Eligibility,"Services surrounding the legal and supportive processes involved in selection, placement and supervision of adults and children into adoption and foster care homes."
1376,Adoption & Foster Care,1375,Advocacy & Legal Aid,Open Eligibility,"Services surrounding the legal and supportive processes involved in selection, placement and supervision of adults and children into adoption and foster care homes."
1273,Adoption & Foster Parenting,1271,Adoption & Foster Care,Open Eligibility,Services related to becoming a foster parent and support while parenting.
1378,Adoption & Foster Parenting,1376,Adoption & Foster Care,Open Eligibility,Services related to becoming a foster parent and support while parenting.
1272,Adoption & Foster Placement,1271,Adoption & Foster Care,Open Eligibility,Services that help select families and children for adoption and supervision for the child during placement.
1377,Adoption & Foster Placement,1376,Adoption & Foster Care,Open Eligibility,Services that help select families and children for adoption and supervision for the child during placement.
1274,Adoption Planning,1271,Adoption & Foster Care,Open Eligibility,Services for anyone considering an adoption plan for their child.
1379,Adoption Planning,1376,Adoption & Foster Care,Open Eligibility,Services for anyone considering an adoption plan for their child.
1278,Adult Daycare,1277,Daytime Care,Open Eligibility,Services providing supervised planned care for adults.
1375,Advocacy & Legal Aid,1111,Legal,Open Eligibility,Services providing supervised planned care for adults.
1279,Afterschool Care,1277,Daytime Care,Open Eligibility,After school services for children outside regular school hours.
1324,Alternative Education,1323,More Education,Open Eligibility,Alternative education options for children and teens having difficulty succeeding in traditional public schools.
1207,Alternative Medicine,1206,Medical Care,Open Eligibility,"Medical practice using self-awareness, herbal medicine, biofeedback or acupuncture."
1276,Animal Welfare,1108,Care,Open Eligibility,"Services for pet food and supplies, companion animals, shelters and rescue, and help paying for pet care."
1147,Assisted Living,1146,Long-Term Housing,Open Eligibility,"Residential facility typically providing a room, meals, housekeeping and laundry service. Depending on the needs of the resident they may also provide assistance with daily activities such as personal hygiene, dressing, eating and walking."
1299,Assisted Living,1298,Residential Care,Open Eligibility,"Residential facility typically providing a room, meals, housekeeping and laundry service. Depending on the needs of the resident they may also provide assistance with daily activities such as personal hygiene, dressing, eating and walking."
1208,Assistive Technology,1206,Medical Care,Open Eligibility,"Services, equipment and supplies to help perform everyday living and employment tasks."
1156,Baby Clothes,1155,Baby Supplies,Open Eligibility,New or used clothes for babies.
1159,Baby Clothes,1158,Clothing,Open Eligibility,New or used clothes for babies.
1155,Baby Supplies,1104,Goods,Open Eligibility,"Services providing baby goods and supplies like formula, diapers and clothes."
1350,Basic Literacy,1349,Skills & Training,Open Eligibility,Services to help improve basic reading and writing skills.
1366,Basic Literacy,1365,Skills & Training,Open Eligibility,Services to help improve basic reading and writing skills.
1186,Bereavement,1185,End-of-Life Care,Open Eligibility,Grief counseling for the death or departure of a loved one.
1288,Bereavement,1287,End-of-Life Care,Open Eligibility,Grief counseling for the death or departure of a loved one.
1314,Bereavement,1312,Support Groups,Open Eligibility,Grief counseling for the death or departure of a loved one.
1209,Birth Control,1206,Medical Care,Open Eligibility,Services provide forms of birth control.
1164,Blankets & Fans,1163,Home Goods,Open Eligibility,Services providing goods to help stay warm in the winter and cool in the summer.
1165,Books,1163,Home Goods,Open Eligibility,Services that provide free school books for students.
1248,Books,1247,Help Pay for School,Open Eligibility,Services that provide free school books for students.
1319,Books,1318,Help Pay for School,Open Eligibility,Services that provide free school books for students.
1187,Burial & Funeral Help,1185,End-of-Life Care,Open Eligibility,Services relating to funeral ceremonies and burial arrangements.
1289,Burial & Funeral Help,1287,End-of-Life Care,Open Eligibility,Services relating to funeral ceremonies and burial arrangements.
1173,Bus Passes,1172,Help Pay for Transit,Open Eligibility,Services providing financial assistance in the form of bus passes.
1254,Bus Passes,1252,Help Pay for Transit,Open Eligibility,Services providing financial assistance in the form of bus passes.
1108,Care,0,,Open Eligibility,"Services for animal welfare, residential and daytime caregiving, adoption and foster care, building support networks, end-of-life care, and help navigating the system."
1210,Checkup & Test,1206,Medical Care,Open Eligibility,Health and wellness services to check your current physical and mental well-being.
1280,Childcare,1277,Daytime Care,Open Eligibility,Services providing supervised planned care for children.
1346,Citizenship & Immigration,1345,Screening & Exams,Open Eligibility,Services to help navigate US citizenship and immigration.
1381,Citizenship & Immigration,1375,Advocacy & Legal Aid,Open Eligibility,Services to help navigate US citizenship and immigration.
1160,Clothes for School,1158,Clothing,Open Eligibility,New or used clothes for school.
1249,Clothes for School,1247,Help Pay for School,Open Eligibility,New or used clothes for school.
1320,Clothes for School,1318,Help Pay for School,Open Eligibility,New or used clothes for school.
1161,Clothes for Work,1158,Clothing,Open Eligibility,New or used clothing for work.
1361,Clothes for Work,1360,Help Pay for Work Expenses,Open Eligibility,New or used clothing for work.
1158,Clothing,1104,Goods,Open Eligibility,Services that provide new or used clothing.
1162,Clothing Vouchers,1158,Clothing,Open Eligibility,Coupons to help pay for clothing.
1127,Community Gardens,1102,Food,Open Eligibility,Provides fresh produce to families in need and creates a sense of community. 
1351,Computer Class,1349,Skills & Training,Open Eligibility,Services to help improve computer skills and abilities.
1367,Computer Class,1365,Skills & Training,Open Eligibility,Services to help improve computer skills and abilities.
1220,Counseling,1219,Prevent & Treat,Open Eligibility,"Services for individuals, families and groups providing therapeutic interactions to address specific treatment goals."
1304,Counseling,1303,Support Network,Open Eligibility,"Services for individuals, families and groups providing therapeutic interactions to address specific treatment goals."
1263,Credit Counseling,1262,Financial Education,Open Eligibility,Financial education services to help improve credit scores and reduce debt.
