"id","name","parent_id","parent_name","vocabulary"
1101,"Emergency",0,"","Open Eligibility"
1102,"Food",0,"","Open Eligibility"
1103,"Housing",0,"","Open Eligibility"
1104,"Goods",0,"","Open Eligibility"
1105,"Transit",0,"","Open Eligibility"
1106,"Health",0,"","Open Eligibility"
1107,"Money",0,"","Open Eligibility"
1108,"Care",0,"","Open Eligibility"
1109,"Education",0,"","Open Eligibility"
1110,"Work",0,"","Open Eligibility"
1111,"Legal",0,"","Open Eligibility"
1112,"Disaster Response",1101,"Emergency","Open Eligibility"
1113,"Emergency Payments",1101,"Emergency","Open Eligibility"
1114,"Help Pay for Food",1113,"Emergency Payments","Open Eligibility"
1115,"Help Pay for Healthcare",1113,"Emergency Payments","Open Eligibility"
1116,"Help Pay for Housing",1113,"Emergency Payments","Open Eligibility"
1117,"Help Pay for Gas",1113,"Emergency Payments","Open Eligibility"
1118,"Help Pay for School",1113,"Emergency Payments","Open Eligibility"
1119,"Help Pay for Utilities",1113,"Emergency Payments","Open Eligibility"
1120,"Emergency Food",1101,"Emergency","Open Eligibility"
1121,"Emergency Shelter",1101,"Emergency","Open Eligibility"
1122,"Help Find Missing Persons",1101,"Emergency","Open Eligibility"
1123,"Immediate Safety",1101,"Emergency","Open Eligibility"
1124,"Help Escape Violence",1123,"Immediate Safety","Open Eligibility"
1125,"Safe Housing",1123,"Immediate Safety","Open Eligibility"
1126,"Psychiatric Emergency Services",1101,"Emergency","Open Eligibility"
1127,"Community Gardens",1102,"Food","Open Eligibility"
1128,"Emergency Food",1102,"Food","Open Eligibility"
1129,"Food Delivery",1102,"Food","Open Eligibility"
1130,"Food Pantry",1102,"Food","Open Eligibility"
1131,"Free Meals",1102,"Food","Open Eligibility"
1132,"Help Pay for Food",1102,"Food","Open Eligibility"
1133,"Food Benefits",1132,"Help Pay for Food","Open Eligibility"
1134,"Nutrition",1102,"Food","Open Eligibility"
1135,"Emergency Shelter",1103,"Housing","Open Eligibility"
1136,"Help Find Housing",1103,"Housing","Open Eligibility"
1137,"Help Pay for Housing",1103,"Housing","Open Eligibility"
1138,"Help Pay for Utilities",1137,"Help Pay for Housing","Open Eligibility"
1139,"Home & Renters Insurance",1137,"Help Pay for Housing","Open Eligibility"
1140,"Housing Vouchers",1137,"Help Pay for Housing","Open Eligibility"
1141,"Maintenance & Repairs",1137,"Help Pay for Housing","Open Eligibility"
1142,"Housing Advice",1103,"Housing","Open Eligibility"
1143,"Foreclosure Counseling",1142,"Housing Advice","Open Eligibility"
1144,"Homebuyer Education",1142,"Housing Advice","Open Eligibility"
1145,"Residential Housing",1103,"Housing","Open Eligibility"
1146,"Long-Term Housing",1145,"Residential Housing","Open Eligibility"
1147,"Assisted Living",1146,"Long-Term Housing","Open Eligibility"
1148,"Independent Living",1146,"Long-Term Housing","Open Eligibility"
1149,"Nursing Home",1146,"Long-Term Housing","Open Eligibility"
1150,"Public Housing",1146,"Long-Term Housing","Open Eligibility"
1151,"Safe Housing",1145,"Residential Housing","Open Eligibility"
1152,"Short-Term Housing",1145,"Residential Housing","Open Eligibility"
1153,"Nursing Home",1152,"Short-Term Housing","Open Eligibility"
1154,"Sober Living",1152,"Short-Term Housing","Open Eligibility"
1155,"Baby Supplies",1104,"Goods","Open Eligibility"
1156,"Baby Clothes",1155,"Baby Supplies","Open Eligibility"
1157,"Diapers & Formula",1155,"Baby Supplies","Open Eligibility"
1158,"Clothing",1104,"Goods","Open Eligibility"
1159,"Baby Clothes",1158,"Clothing","Open Eligibility"
1160,"Clothes for School",1158,"Clothing","Open Eligibility"
1161,"Clothes for Work",1158,"Clothing","Open Eligibility"
1162,"Clothing Vouchers",1158,"Clothing","Open Eligibility"
1163,"Home Goods",1104,"Goods","Open Eligibility"
1164,"Blankets & Fans",1163,"Home Goods","Open Eligibility"
1165,"Books",1163,"Home Goods","Open Eligibility"
1166,"Furniture",1163,"Home Goods","Open Eligibility"
1167,"Personal Care Items",1163,"Home Goods","Open Eligibility"
1168,"Supplies for Work",1163,"Home Goods","Open Eligibility"
1169,"Medical Supplies",1104,"Goods","Open Eligibility"
1171,"Toys & Gifts",1104,"Goods","Open Eligibility"
1172,"Help Pay for Transit",1105,"Transit","Open Eligibility"
1173,"Bus Passes",1172,"Help Pay for Transit","Open Eligibility"
1174,"Help Pay for Gas",1172,"Help Pay for Transit","Open Eligibility"
1175,"Transportation",1105,"Transit","Open Eligibility"
1176,"Transportation for Healthcare",1175,"Transportation","Open Eligibility"
1177,"Transportation for School",1175,"Transportation","Open Eligibility"
1178,"Addiction & Recovery",1106,"Health","Open Eligibility"
1179,"12-Step",1178,"Addiction & Recovery","Open Eligibility"
1180,"Detox",1178,"Addiction & Recovery","Open Eligibility"
1181,"Outpatient Treatment",1178,"Addiction & Recovery","Open Eligibility"
1182,"Residential Treatment",1178,"Addiction & Recovery","Open Eligibility"
1183,"Sober Living",1178,"Addiction & Recovery","Open Eligibility"
1184,"Dental Care",1106,"Health","Open Eligibility"
1185,"End-of-Life Care",1106,"Health","Open Eligibility"
1186,"Bereavement",1185,"End-of-Life Care","Open Eligibility"
1187,"Burial & Funeral Help",1185,"End-of-Life Care","Open Eligibility"
1188,"Hospice",1185,"End-of-Life Care","Open Eligibility"
1189,"Pain Management",1185,"End-of-Life Care","Open Eligibility"
1190,"Health Education",1106,"Health","Open Eligibility"
1191,"Daily Life Skills",1190,"Health Education","Open Eligibility"
1192,"Disease Management",1190,"Health Education","Open Eligibility"
1193,"Family Planning",1190,"Health Education","Open Eligibility"
1194,"Nutrition",1190,"Health Education","Open Eligibility"
1195,"Parenting Education",1190,"Health Education","Open Eligibility"
1196,"Sex Education",1190,"Health Education","Open Eligibility"
1197,"Understand Disability",1190,"Health Education","Open Eligibility"
1198,"Understand Mental Health",1190,"Health Education","Open Eligibility"
1199,"Help Pay for Healthcare",1106,"Health","Open Eligibility"
1200,"Disability Benefits",1199,"Help Pay for Healthcare","Open Eligibility"
1201,"Discounted Healthcare",1199,"Help Pay for Healthcare","Open Eligibility"
1202,"Health Insurance",1199,"Help Pay for Healthcare","Open Eligibility"
1203,"Medical Supplies",1199,"Help Pay for Healthcare","Open Eligibility"
1204,"Prescription Assistance",1199,"Help Pay for Healthcare","Open Eligibility"
1205,"Transportation for Healthcare",1199,"Help Pay for Healthcare","Open Eligibility"
1206,"Medical Care",1106,"Health","Open Eligibility"
1207,"Alternative Medicine",1206,"Medical Care","Open Eligibility"
1208,"Assistive Technology",1206,"Medical Care","Open Eligibility"
1209,"Birth Control",1206,"Medical Care","Open Eligibility"
1210,"Checkup & Test",1206,"Medical Care","Open Eligibility"
1211,"Disability Screening",1210,"Checkup & Test","Open Eligibility"
1212,"Disease Screening",1210,"Checkup & Test","Open Eligibility"
1213,"Hearing Tests",1210,"Checkup & Test","Open Eligibility"
1214,"Mental Health Evaluation",1210,"Checkup & Test","Open Eligibility"
1215,"Pregnancy Tests",1210,"Checkup & Test","Open Eligibility"
1216,"Vision Tests",1210,"Checkup & Test","Open Eligibility"
1217,"Maternity Care",1206,"Medical Care","Open Eligibility"
1218,"Personal Hygiene",1206,"Medical Care","Open Eligibility"
1219,"Prevent & Treat",1206,"Medical Care","Open Eligibility"
1220,"Counseling",1219,"Prevent & Treat","Open Eligibility"
1221,"HIV Treatment",1219,"Prevent & Treat","Open Eligibility"
1222,"Pain Management",1219,"Prevent & Treat","Open Eligibility"
1223,"Disease Management",1219,"Prevent & Treat","Open Eligibility"
1224,"Nursing Home",1219,"Prevent & Treat","Open Eligibility"
1225,"Physical Therapy",1219,"Prevent & Treat","Open Eligibility"
1226,"Specialized Therapy",1219,"Prevent & Treat","Open Eligibility"
1227,"Vaccinations",1219,"Prevent & Treat","Open Eligibility"
1228,"In-Home Support",1219,"Prevent & Treat","Open Eligibility"
1229,"Residential Treatment",1219,"Prevent & Treat","Open Eligibility"
1230,"Outpatient Treatment",1219,"Prevent & Treat","Open Eligibility"
1231,"Psychiatric Emergency Services",1206,"Medical Care","Open Eligibility"
1232,"Financial Assistance",1107,"Money","Open Eligibility"
1233,"Help Pay for Childcare",1232,"Financial Assistance","Open Eligibility"
1234,"Help Pay for Food",1232,"Financial Assistance","Open Eligibility"
1235,"Food Benefits",1234,"Help Pay for Food","Open Eligibility"
1236,"Help Pay for Healthcare",1232,"Financial Assistance","Open Eligibility"
1237,"Disability Benefits",1236,"Help Pay for Healthcare","Open Eligibility"
